date,price
2101-06-20,1.04
2101-06-21,1.14
2101-06-22,1.27
2101-06-23,1.33
2101-06-24,1.27
2101-06-25,1.14
2101-06-26,1.04
2101-06-27,1.04
2101-06-28,1.15
2101-06-29,1.27
2101-06-30,1.33
2101-07-01,1.28
2101-07-02,1.15
2101-07-03,1.05
2101-07-04,1.05
2101-07-05,1.15
2101-07-06,1.28
2101-07-07,1.34
2101-07-08,1.28
2101-07-09,1.16
2101-07-10,1.06
2101-07-11,1.06
2101-07-12,1.16
2101-07-13,1.29
2101-07-14,1.35
2101-07-15,1.29
2101-07-16,1.16
2101-07-17,1.06
2101-07-18,1.06
2101-07-19,1.17
2101-07-20,1.30
2101-07-21,1.35
2101-07-22,1.30
2101-07-23,1.17
2101-07-24,1.07
2101-07-25,1.07
2101-07-26,1.17
2101-07-27,1.30
2101-07-28,1.36
2101-07-29,1.30
2101-07-30,1.18
2101-07-31,1.08
2101-08-01,1.08
2101-08-02,1.18
2101-08-03,1.31
2101-08-04,1.37
2101-08-05,1.31
2101-08-06,1.19
2101-08-07,1.08
2101-08-08,1.09
2101-08-09,1.19
2101-08-10,1.32
2101-08-11,1.37
2101-08-12,1.32
2101-08-13,1.19
2101-08-14,1.09
2101-08-15,1.09
2101-08-16,1.20
2101-08-17,1.32
2101-08-18,1.38
2101-08-19,1.33
2101-08-20,1.20
2101-08-21,1.10
2101-08-22,1.10
2101-08-23,1.20
2101-08-24,1.33
2101-08-25,1.39
2101-08-26,1.33
2101-08-27,1.21
2101-08-28,1.11
2101-08-29,1.11
2101-08-30,1.21
2101-08-31,1.34
2101-09-01,1.40
2101-09-02,1.34
2101-09-03,1.21
2101-09-04,1.11
2101-09-05,1.11
2101-09-06,1.22
2101-09-07,1.34
2101-09-08,1.40
2101-09-09,1.35
2101-09-10,1.22
2101-09-11,1.12
2101-09-12,1.12
2101-09-13,1.22
2101-09-14,1.35
2101-09-15,1.41
2101-09-16,1.35
2101-09-17,1.23
2101-09-18,1.13
2101-09-19,1.13
2101-09-20,1.23
2101-09-21,1.36
2101-09-22,1.42
2101-09-23,1.36
2101-09-24,1.23
2101-09-25,1.13
2101-09-26,1.13
2101-09-27,1.24
2101-09-28,1.37
2101-09-29,1.42
2101-09-30,1.37
2101-10-01,1.24
2101-10-02,1.14
2101-10-03,1.14
2101-10-04,1.24
2101-10-05,1.37
2101-10-06,1.43
2101-10-07,1.37
2101-10-08,1.25
2101-10-09,1.15
2101-10-10,1.15
2101-10-11,1.25
2101-10-12,1.38
2101-10-13,1.44
2101-10-14,1.38
2101-10-15,1.26
2101-10-16,1.15
2101-10-17,1.16
2101-10-18,1.26
2101-10-19,1.39
2101-10-20,1.44
2101-10-21,1.39
2101-10-22,1.26
2101-10-23,1.16
2101-10-24,1.16
2101-10-25,1.27
2101-10-26,1.39
2101-10-27,1.45
2101-10-28,1.40
2101-10-29,1.27
2101-10-30,1.17
2101-10-31,1.17
2101-11-01,1.27
2101-11-02,1.40
2101-11-03,1.46
2101-11-04,1.40
2101-11-05,1.28
2101-11-06,1.18
2101-11-07,1.18
2101-11-08,1.28
2101-11-09,1.41
2101-11-10,1.47
2101-11-11,1.41
2101-11-12,1.28
2101-11-13,1.18
2101-11-14,1.18
2101-11-15,1.29
2101-11-16,1.41
2101-11-17,1.47
2101-11-18,1.42
2101-11-19,1.29
2101-11-20,1.19
2101-11-21,1.19
2101-11-22,1.29
2101-11-23,1.42
2101-11-24,1.48
2101-11-25,1.42
2101-11-26,1.30
2101-11-27,1.20
2101-11-28,1.20
2101-11-29,1.30
2101-11-30,1.43
2101-12-01,1.49
2101-12-02,1.43
2101-12-03,1.30
2101-12-04,1.20
2101-12-05,1.20
2101-12-06,1.31
2101-12-07,1.44
2101-12-08,1.49
2101-12-09,1.44
2101-12-10,1.31
2101-12-11,1.21
2101-12-12,1.21
2101-12-13,1.31
2101-12-14,1.44
2101-12-15,1.50
2101-12-16,1.44
2101-12-17,1.32
2101-12-18,1.22
2101-12-19,1.22
2101-12-20,1.32
2101-12-21,1.45
2101-12-22,1.51
2101-12-23,1.45
2101-12-24,1.33
2101-12-25,1.22
2101-12-26,1.23
2101-12-27,1.33
2101-12-28,1.46
2101-12-29,1.51
2101-12-30,1.46
2101-12-31,1.33
